School,Year,Source,Target
College of Engineering and Applied Sciences,Class of 2021,South_40,53
College of Engineering and Applied Sciences,Class of 2021,53,BD
College of Engineering and Applied Sciences,Class of 2021,Village,53
College of Engineering and Applied Sciences,Class of 2021,53,Village_Dining
College of Engineering and Applied Sciences,Class of 2021,AC_Frat_Row,53
College of Engineering and Applied Sciences,Class of 2021,53,Village_Dining
College of Engineering and Applied Sciences,Class of 2021,Bauer_Law_School,53
College of Engineering and Applied Sciences,Class of 2021,DUC_Area,53
College of Engineering and Applied Sciences,Class of 2021,Bio_Psych,53
College of Engineering and Applied Sciences,Class of 2021,53,DUC
College of Engineering and Applied Sciences,Class of 2021,Chemistry,53
College of Engineering and Applied Sciences,Class of 2021,53,DUC
College of Engineering and Applied Sciences,Class of 2021,Engineering_Quad,53
College of Engineering and Applied Sciences,Class of 2021,53,DUC
College of Engineering and Applied Sciences,Class of 2021,Brookings_Quad,53
College of Engineering and Applied Sciences,Class of 2021,Brown_School,53
College of Engineering and Applied Sciences,Class of 2021,53,DUC
College of Engineering and Applied Sciences,Class of 2021,Sam_Fox,53
College of Engineering and Applied Sciences,Class of 2021,Northest_Corner,53
College of Arts and Sciences,Class of 2022,South_40,54
College of Arts and Sciences,Class of 2022,54,BD
College of Arts and Sciences,Class of 2022,Village,54
College of Arts and Sciences,Class of 2022,54,Village_Dining
College of Arts and Sciences,Class of 2022,AC_Frat_Row,54
College of Arts and Sciences,Class of 2022,54,Village_Dining
College of Arts and Sciences,Class of 2022,Bauer_Law_School,54
College of Arts and Sciences,Class of 2022,54,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,DUC_Area,54
College of Arts and Sciences,Class of 2022,54,DUC
College of Arts and Sciences,Class of 2022,Bio_Psych,54
College of Arts and Sciences,Class of 2022,54,DUC
College of Arts and Sciences,Class of 2022,Chemistry,54
College of Arts and Sciences,Class of 2022,54,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Engineering_Quad,54
College of Arts and Sciences,Class of 2022,Brookings_Quad,54
College of Arts and Sciences,Class of 2022,54,DUC
College of Arts and Sciences,Class of 2022,Brown_School,54
College of Arts and Sciences,Class of 2022,Sam_Fox,54
College of Arts and Sciences,Class of 2022,Northest_Corner,54
Olin Business School,Class of 2019,South_40,55
Olin Business School,Class of 2019,55,BD
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,Village,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Law_School_Cafeteria
Olin Business School,Class of 2019,AC_Frat_Row,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Law_School_Cafeteria
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Bauer_Law_School,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Law_School_Cafeteria
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,DUC_Area,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Bio_Psych,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Chemistry,55
Olin Business School,Class of 2019,Engineering_Quad,55
Olin Business School,Class of 2019,55,Hillman
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Brookings_Quad,55
Olin Business School,Class of 2019,55,DUC
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Brown_School,55
Olin Business School,Class of 2019,55,Hillman
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Sam_Fox,55
Olin Business School,Class of 2019,55,Hillman
Olin Business School,Class of 2019,55,Holmes
Olin Business School,Class of 2019,55,Whispers
Olin Business School,Class of 2019,Northest_Corner,55
College of Engineering and Applied Sciences,Class of 2020,South_40,56
College of Engineering and Applied Sciences,Class of 2020,56,BD
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,Village,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,AC_Frat_Row,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,Bauer_Law_School,56
College of Engineering and Applied Sciences,Class of 2020,DUC_Area,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Holmes
College of Engineering and Applied Sciences,Class of 2020,56,Whispers
College of Engineering and Applied Sciences,Class of 2020,Bio_Psych,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Holmes
College of Engineering and Applied Sciences,Class of 2020,56,Stanleys
College of Engineering and Applied Sciences,Class of 2020,56,Whispers
College of Engineering and Applied Sciences,Class of 2020,Chemistry,56
College of Engineering and Applied Sciences,Class of 2020,Engineering_Quad,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Stanleys
College of Engineering and Applied Sciences,Class of 2020,56,Whispers
College of Engineering and Applied Sciences,Class of 2020,Brookings_Quad,56
College of Engineering and Applied Sciences,Class of 2020,Brown_School,56
College of Engineering and Applied Sciences,Class of 2020,Sam_Fox,56
College of Engineering and Applied Sciences,Class of 2020,Northest_Corner,56
College of Engineering and Applied Sciences,Class of 2020,56,DUC
College of Engineering and Applied Sciences,Class of 2020,56,Holmes
College of Engineering and Applied Sciences,Class of 2020,56,Stanleys
College of Engineering and Applied Sciences,Class of 2020,56,Whispers
College of Arts and Sciences,Class of 2021,South_40,57
College of Arts and Sciences,Class of 2021,57,BD
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,57,Einsteins
College of Arts and Sciences,Class of 2021,57,Off_Campus
College of Arts and Sciences,Class of 2021,Village,57
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,57,Einsteins
College of Arts and Sciences,Class of 2021,AC_Frat_Row,57
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,57,Einsteins
College of Arts and Sciences,Class of 2021,Bauer_Law_School,57
College of Arts and Sciences,Class of 2021,57,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,DUC_Area,57
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,Bio_Psych,57
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,57,Einsteins
College of Arts and Sciences,Class of 2021,Chemistry,57
College of Arts and Sciences,Class of 2021,Engineering_Quad,57
College of Arts and Sciences,Class of 2021,Brookings_Quad,57
College of Arts and Sciences,Class of 2021,Brown_School,57
College of Arts and Sciences,Class of 2021,57,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2021,57,DUC
College of Arts and Sciences,Class of 2021,Sam_Fox,57
College of Arts and Sciences,Class of 2021,Northest_Corner,57
College of Engineering and Applied Sciences,Class of 2022,South_40,58
College of Engineering and Applied Sciences,Class of 2022,58,BD
College of Engineering and Applied Sciences,Class of 2022,Village,58
College of Engineering and Applied Sciences,Class of 2022,58,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,58,Village_Dining
College of Engineering and Applied Sciences,Class of 2022,AC_Frat_Row,58
College of Engineering and Applied Sciences,Class of 2022,58,DUC
College of Engineering and Applied Sciences,Class of 2022,58,Einsteins
College of Engineering and Applied Sciences,Class of 2022,58,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,Bauer_Law_School,58
College of Engineering and Applied Sciences,Class of 2022,DUC_Area,58
College of Engineering and Applied Sciences,Class of 2022,58,DUC
College of Engineering and Applied Sciences,Class of 2022,58,Einsteins
College of Engineering and Applied Sciences,Class of 2022,58,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,Bio_Psych,58
College of Engineering and Applied Sciences,Class of 2022,58,DUC
College of Engineering and Applied Sciences,Class of 2022,Chemistry,58
College of Engineering and Applied Sciences,Class of 2022,Engineering_Quad,58
College of Engineering and Applied Sciences,Class of 2022,58,DUC
College of Engineering and Applied Sciences,Class of 2022,58,Holmes
College of Engineering and Applied Sciences,Class of 2022,58,Loop_Dining
College of Engineering and Applied Sciences,Class of 2022,58,Stanleys
College of Engineering and Applied Sciences,Class of 2022,Brookings_Quad,58
College of Engineering and Applied Sciences,Class of 2022,Brown_School,58
College of Engineering and Applied Sciences,Class of 2022,Sam_Fox,58
College of Engineering and Applied Sciences,Class of 2022,Northest_Corner,58
College of Arts and Sciences,Class of 2019,South_40,59
College of Arts and Sciences,Class of 2019,59,BD
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,Village,59
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,59,Village_Dining
College of Arts and Sciences,Class of 2019,AC_Frat_Row,59
College of Arts and Sciences,Class of 2019,59,BD
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,Bauer_Law_School,59
College of Arts and Sciences,Class of 2019,59,BD
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,DUC_Area,59
College of Arts and Sciences,Class of 2019,59,BD
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,Bio_Psych,59
College of Arts and Sciences,Class of 2019,Chemistry,59
College of Arts and Sciences,Class of 2019,Engineering_Quad,59
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,59,Holmes
College of Arts and Sciences,Class of 2019,Brookings_Quad,59
College of Arts and Sciences,Class of 2019,59,BD
College of Arts and Sciences,Class of 2019,59,DUC
College of Arts and Sciences,Class of 2019,Brown_School,59
College of Arts and Sciences,Class of 2019,Sam_Fox,59
College of Arts and Sciences,Class of 2019,Northest_Corner,59
College of Arts and Sciences,Class of 2019,South_40,60
College of Arts and Sciences,Class of 2019,60,BD
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,Village,60
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,60,Village_Dining
College of Arts and Sciences,Class of 2019,AC_Frat_Row,60
College of Arts and Sciences,Class of 2019,60,BD
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,Bauer_Law_School,60
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,DUC_Area,60
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,Bio_Psych,60
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,60,Hillman
College of Arts and Sciences,Class of 2019,60,Whispers
College of Arts and Sciences,Class of 2019,Chemistry,60
College of Arts and Sciences,Class of 2019,60,DUC
College of Arts and Sciences,Class of 2019,60,Whispers
College of Arts and Sciences,Class of 2019,Engineering_Quad,60
College of Arts and Sciences,Class of 2019,Brookings_Quad,60
College of Arts and Sciences,Class of 2019,Brown_School,60
College of Arts and Sciences,Class of 2019,Sam_Fox,60
College of Arts and Sciences,Class of 2019,Northest_Corner,60
College of Arts and Sciences,Class of 2021,South_40,61
College of Arts and Sciences,Class of 2021,61,BD
College of Arts and Sciences,Class of 2021,Village,61
College of Arts and Sciences,Class of 2021,61,Village_Dining
College of Arts and Sciences,Class of 2021,AC_Frat_Row,61
College of Arts and Sciences,Class of 2021,61,BD
College of Arts and Sciences,Class of 2021,61,DUC
College of Arts and Sciences,Class of 2021,61,Einsteins
College of Arts and Sciences,Class of 2021,Bauer_Law_School,61
College of Arts and Sciences,Class of 2021,61,BD
College of Arts and Sciences,Class of 2021,DUC_Area,61
College of Arts and Sciences,Class of 2021,61,DUC
College of Arts and Sciences,Class of 2021,61,Subway
College of Arts and Sciences,Class of 2021,Bio_Psych,61
College of Arts and Sciences,Class of 2021,Chemistry,61
College of Arts and Sciences,Class of 2021,Engineering_Quad,61
College of Arts and Sciences,Class of 2021,Brookings_Quad,61
College of Arts and Sciences,Class of 2021,Brown_School,61
College of Arts and Sciences,Class of 2021,Sam_Fox,61
College of Arts and Sciences,Class of 2021,Northest_Corner,61
College of Engineering and Applied Sciences,Class of 2019,South_40,62
College of Engineering and Applied Sciences,Class of 2019,62,BD
College of Engineering and Applied Sciences,Class of 2019,Village,62
College of Engineering and Applied Sciences,Class of 2019,62,Bauer_Hall_Cafe
College of Engineering and Applied Sciences,Class of 2019,62,Village_Dining
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Village_Dining
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,62
College of Engineering and Applied Sciences,Class of 2019,62,Bauer_Hall_Cafe
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Whispers
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Whispers
College of Engineering and Applied Sciences,Class of 2019,Chemistry,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Whispers
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Stanleys
College of Engineering and Applied Sciences,Class of 2019,62,Whispers
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,62,Holmes
College of Engineering and Applied Sciences,Class of 2019,Brown_School,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,62
College of Engineering and Applied Sciences,Class of 2019,62,DUC
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,62
College of Engineering and Applied Sciences,Class of 2019,62,Stanleys
College of Arts and Sciences,Class of 2019,South_40,63
College of Arts and Sciences,Class of 2019,63,BD
College of Arts and Sciences,Class of 2019,Village,63
College of Arts and Sciences,Class of 2019,63,Village_Dining
College of Arts and Sciences,Class of 2019,AC_Frat_Row,63
College of Arts and Sciences,Class of 2019,63,BD
College of Arts and Sciences,Class of 2019,Bauer_Law_School,63
College of Arts and Sciences,Class of 2019,63,DUC
College of Arts and Sciences,Class of 2019,DUC_Area,63
College of Arts and Sciences,Class of 2019,63,DUC
College of Arts and Sciences,Class of 2019,Bio_Psych,63
College of Arts and Sciences,Class of 2019,63,DUC
College of Arts and Sciences,Class of 2019,Chemistry,63
College of Arts and Sciences,Class of 2019,63,DUC
College of Arts and Sciences,Class of 2019,Engineering_Quad,63
College of Arts and Sciences,Class of 2019,Brookings_Quad,63
College of Arts and Sciences,Class of 2019,63,DUC
College of Arts and Sciences,Class of 2019,Brown_School,63
College of Arts and Sciences,Class of 2019,Sam_Fox,63
College of Arts and Sciences,Class of 2019,Northest_Corner,63
College of Arts and Sciences,Class of 2019,South_40,64
College of Arts and Sciences,Class of 2019,64,DUC
College of Arts and Sciences,Class of 2019,Village,64
College of Arts and Sciences,Class of 2019,64,DUC
College of Arts and Sciences,Class of 2019,AC_Frat_Row,64
College of Arts and Sciences,Class of 2019,64,DUC
College of Arts and Sciences,Class of 2019,Bauer_Law_School,64
College of Arts and Sciences,Class of 2019,DUC_Area,64
College of Arts and Sciences,Class of 2019,64,DUC
College of Arts and Sciences,Class of 2019,Bio_Psych,64
College of Arts and Sciences,Class of 2019,64,DUC
College of Arts and Sciences,Class of 2019,Chemistry,64
College of Arts and Sciences,Class of 2019,Engineering_Quad,64
College of Arts and Sciences,Class of 2019,Brookings_Quad,64
College of Arts and Sciences,Class of 2019,Brown_School,64
College of Arts and Sciences,Class of 2019,Sam_Fox,64
College of Arts and Sciences,Class of 2019,Northest_Corner,64
College of Engineering and Applied Sciences,Class of 2020,South_40,65
College of Engineering and Applied Sciences,Class of 2020,65,BD
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,Village,65
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,65,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,AC_Frat_Row,65
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,Bauer_Law_School,65
College of Engineering and Applied Sciences,Class of 2020,DUC_Area,65
College of Engineering and Applied Sciences,Class of 2020,Bio_Psych,65
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,65,Hillman
College of Engineering and Applied Sciences,Class of 2020,65,Holmes
College of Engineering and Applied Sciences,Class of 2020,Chemistry,65
College of Engineering and Applied Sciences,Class of 2020,Engineering_Quad,65
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,65,Stanleys
College of Engineering and Applied Sciences,Class of 2020,Brookings_Quad,65
College of Engineering and Applied Sciences,Class of 2020,Brown_School,65
College of Engineering and Applied Sciences,Class of 2020,Sam_Fox,65
College of Engineering and Applied Sciences,Class of 2020,Northest_Corner,65
College of Engineering and Applied Sciences,Class of 2020,65,DUC
College of Engineering and Applied Sciences,Class of 2020,65,Stanleys
College of Arts and Sciences,Class of 2021,South_40,66
College of Arts and Sciences,Class of 2021,66,BD
College of Arts and Sciences,Class of 2021,Village,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,AC_Frat_Row,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,Bauer_Law_School,66
College of Arts and Sciences,Class of 2021,DUC_Area,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,66,Einsteins
College of Arts and Sciences,Class of 2021,Bio_Psych,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,66,Holmes
College of Arts and Sciences,Class of 2021,Chemistry,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,Engineering_Quad,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,Brookings_Quad,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,Brown_School,66
College of Arts and Sciences,Class of 2021,66,DUC
College of Arts and Sciences,Class of 2021,Sam_Fox,66
College of Arts and Sciences,Class of 2021,Northest_Corner,66
College of Arts and Sciences,Class of 2022,South_40,67
College of Arts and Sciences,Class of 2022,67,BD
College of Arts and Sciences,Class of 2022,67,Einsteins
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Village,67
College of Arts and Sciences,Class of 2022,67,DUC
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,67,Village_Dining
College of Arts and Sciences,Class of 2022,AC_Frat_Row,67
College of Arts and Sciences,Class of 2022,67,DUC
College of Arts and Sciences,Class of 2022,67,Einsteins
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,67,Village_Dining
College of Arts and Sciences,Class of 2022,Bauer_Law_School,67
