School,Year,Source,Target
College of Arts and Sciences,Class of 2022,DUC_Area,67
College of Arts and Sciences,Class of 2022,Bio_Psych,67
College of Arts and Sciences,Class of 2022,Chemistry,67
College of Arts and Sciences,Class of 2022,Engineering_Quad,67
College of Arts and Sciences,Class of 2022,67,DUC
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Brookings_Quad,67
College of Arts and Sciences,Class of 2022,67,DUC
College of Arts and Sciences,Class of 2022,67,Holmes
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,67,Whispers
College of Arts and Sciences,Class of 2022,Brown_School,67
College of Arts and Sciences,Class of 2022,67,Holmes
College of Arts and Sciences,Class of 2022,67,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,67,Whispers
College of Arts and Sciences,Class of 2022,Sam_Fox,67
College of Arts and Sciences,Class of 2022,Northest_Corner,67
College of Engineering and Applied Sciences,Class of 2022,South_40,68
College of Engineering and Applied Sciences,Class of 2022,68,DUC
College of Engineering and Applied Sciences,Class of 2022,Village,68
College of Engineering and Applied Sciences,Class of 2022,68,DUC
College of Engineering and Applied Sciences,Class of 2022,AC_Frat_Row,68
College of Engineering and Applied Sciences,Class of 2022,68,DUC
College of Engineering and Applied Sciences,Class of 2022,Bauer_Law_School,68
College of Engineering and Applied Sciences,Class of 2022,68,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,DUC_Area,68
College of Engineering and Applied Sciences,Class of 2022,68,DUC
College of Engineering and Applied Sciences,Class of 2022,Bio_Psych,68
College of Engineering and Applied Sciences,Class of 2022,68,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,Chemistry,68
College of Engineering and Applied Sciences,Class of 2022,68,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,Engineering_Quad,68
College of Engineering and Applied Sciences,Class of 2022,68,Holmes
College of Engineering and Applied Sciences,Class of 2022,Brookings_Quad,68
College of Engineering and Applied Sciences,Class of 2022,68,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2022,Brown_School,68
College of Engineering and Applied Sciences,Class of 2022,Sam_Fox,68
College of Engineering and Applied Sciences,Class of 2022,Northest_Corner,68
College of Engineering and Applied Sciences,Class of 2019,South_40,69
College of Engineering and Applied Sciences,Class of 2019,69,BD
College of Engineering and Applied Sciences,Class of 2019,Village,69
College of Engineering and Applied Sciences,Class of 2019,69,Village_Dining
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,69
College of Engineering and Applied Sciences,Class of 2019,69,BD
College of Engineering and Applied Sciences,Class of 2019,69,DUC
College of Engineering and Applied Sciences,Class of 2019,69,Holmes
College of Engineering and Applied Sciences,Class of 2019,69,Stanleys
College of Engineering and Applied Sciences,Class of 2019,69,Subway
College of Engineering and Applied Sciences,Class of 2019,69,Whispers
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,69
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,69
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,69
College of Engineering and Applied Sciences,Class of 2019,Chemistry,69
College of Engineering and Applied Sciences,Class of 2019,69,DUC
College of Engineering and Applied Sciences,Class of 2019,69,Stanleys
College of Engineering and Applied Sciences,Class of 2019,69,Whispers
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,69
College of Engineering and Applied Sciences,Class of 2019,69,DUC
College of Engineering and Applied Sciences,Class of 2019,69,Stanleys
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,69
College of Engineering and Applied Sciences,Class of 2019,Brown_School,69
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,69
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,69
College of Engineering and Applied Sciences,Class of 2019,69,DUC
College of Engineering and Applied Sciences,Class of 2019,69,Stanleys
College of Engineering and Applied Sciences,Class of 2019,69,Subway
College of Engineering and Applied Sciences,Class of 2019,69,Whispers
College of Arts and Sciences,Class of 2020,South_40,70
College of Arts and Sciences,Class of 2020,70,BD
College of Arts and Sciences,Class of 2020,70,Loop_Dining
College of Arts and Sciences,Class of 2020,70,Village_Dining
College of Arts and Sciences,Class of 2020,Village,70
College of Arts and Sciences,Class of 2020,70,Loop_Dining
College of Arts and Sciences,Class of 2020,AC_Frat_Row,70
College of Arts and Sciences,Class of 2020,70,DUC
College of Arts and Sciences,Class of 2020,70,Loop_Dining
College of Arts and Sciences,Class of 2020,70,Village_Dining
College of Arts and Sciences,Class of 2020,Bauer_Law_School,70
College of Arts and Sciences,Class of 2020,DUC_Area,70
College of Arts and Sciences,Class of 2020,70,DUC
College of Arts and Sciences,Class of 2020,70,Loop_Dining
College of Arts and Sciences,Class of 2020,70,Village_Dining
College of Arts and Sciences,Class of 2020,Bio_Psych,70
College of Arts and Sciences,Class of 2020,Chemistry,70
College of Arts and Sciences,Class of 2020,Engineering_Quad,70
College of Arts and Sciences,Class of 2020,Brookings_Quad,70
College of Arts and Sciences,Class of 2020,70,DUC
College of Arts and Sciences,Class of 2020,70,Loop_Dining
College of Arts and Sciences,Class of 2020,70,Village_Dining
College of Arts and Sciences,Class of 2020,Brown_School,70
College of Arts and Sciences,Class of 2020,Sam_Fox,70
College of Arts and Sciences,Class of 2020,Northest_Corner,70
College of Arts and Sciences,Class of 2020,South_40,71
College of Arts and Sciences,Class of 2020,71,BD
College of Arts and Sciences,Class of 2020,Village,71
College of Arts and Sciences,Class of 2020,71,Village_Dining
College of Arts and Sciences,Class of 2020,AC_Frat_Row,71
College of Arts and Sciences,Class of 2020,71,BD
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Bauer_Law_School,71
College of Arts and Sciences,Class of 2020,71,BD
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,DUC_Area,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Bio_Psych,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Chemistry,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Engineering_Quad,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Brookings_Quad,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Brown_School,71
College of Arts and Sciences,Class of 2020,71,DUC
College of Arts and Sciences,Class of 2020,Sam_Fox,71
College of Arts and Sciences,Class of 2020,Northest_Corner,71
College of Arts and Sciences,Class of 2022,South_40,72
College of Arts and Sciences,Class of 2022,72,BD
College of Arts and Sciences,Class of 2022,Village,72
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,72,Village_Dining
College of Arts and Sciences,Class of 2022,AC_Frat_Row,72
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Bauer_Law_School,72
College of Arts and Sciences,Class of 2022,72,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,DUC_Area,72
College of Arts and Sciences,Class of 2022,72,Einsteins
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,72,Village_Dining
College of Arts and Sciences,Class of 2022,Bio_Psych,72
College of Arts and Sciences,Class of 2022,72,Holmes
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,72,Stanleys
College of Arts and Sciences,Class of 2022,Chemistry,72
College of Arts and Sciences,Class of 2022,Engineering_Quad,72
College of Arts and Sciences,Class of 2022,Brookings_Quad,72
College of Arts and Sciences,Class of 2022,72,Holmes
College of Arts and Sciences,Class of 2022,72,Subway
College of Arts and Sciences,Class of 2022,Brown_School,72
College of Arts and Sciences,Class of 2022,72,Holmes
College of Arts and Sciences,Class of 2022,72,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Sam_Fox,72
College of Arts and Sciences,Class of 2022,Northest_Corner,72
College of Arts and Sciences,Class of 2022,South_40,73
College of Arts and Sciences,Class of 2022,73,BD
College of Arts and Sciences,Class of 2022,Village,73
College of Arts and Sciences,Class of 2022,73,BD
College of Arts and Sciences,Class of 2022,AC_Frat_Row,73
College of Arts and Sciences,Class of 2022,73,BD
College of Arts and Sciences,Class of 2022,73,DUC
College of Arts and Sciences,Class of 2022,Bauer_Law_School,73
College of Arts and Sciences,Class of 2022,DUC_Area,73
College of Arts and Sciences,Class of 2022,73,DUC
College of Arts and Sciences,Class of 2022,Bio_Psych,73
College of Arts and Sciences,Class of 2022,Chemistry,73
College of Arts and Sciences,Class of 2022,73,DUC
College of Arts and Sciences,Class of 2022,Engineering_Quad,73
College of Arts and Sciences,Class of 2022,Brookings_Quad,73
College of Arts and Sciences,Class of 2022,73,DUC
College of Arts and Sciences,Class of 2022,Brown_School,73
College of Arts and Sciences,Class of 2022,Sam_Fox,73
College of Arts and Sciences,Class of 2022,Northest_Corner,73
College of Arts and Sciences,Class of 2022,South_40,74
College of Arts and Sciences,Class of 2022,74,BD
College of Arts and Sciences,Class of 2022,Village,74
College of Arts and Sciences,Class of 2022,74,Off_Campus
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,AC_Frat_Row,74
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Bauer_Law_School,74
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,DUC_Area,74
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Bio_Psych,74
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Chemistry,74
College of Arts and Sciences,Class of 2022,74,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Engineering_Quad,74
College of Arts and Sciences,Class of 2022,Brookings_Quad,74
College of Arts and Sciences,Class of 2022,74,Whispers
College of Arts and Sciences,Class of 2022,Brown_School,74
College of Arts and Sciences,Class of 2022,74,Hillman
College of Arts and Sciences,Class of 2022,Sam_Fox,74
College of Arts and Sciences,Class of 2022,Northest_Corner,74
College of Arts and Sciences,Class of 2022,South_40,75
College of Arts and Sciences,Class of 2022,75,BD
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Einsteins
College of Arts and Sciences,Class of 2022,75,Ettas
College of Arts and Sciences,Class of 2022,75,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,75,Village_Dining
College of Arts and Sciences,Class of 2022,Village,75
College of Arts and Sciences,Class of 2022,75,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,75,Village_Dining
College of Arts and Sciences,Class of 2022,AC_Frat_Row,75
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Village_Dining
College of Arts and Sciences,Class of 2022,Bauer_Law_School,75
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,DUC_Area,75
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Holmes
College of Arts and Sciences,Class of 2022,Bio_Psych,75
College of Arts and Sciences,Class of 2022,Chemistry,75
College of Arts and Sciences,Class of 2022,Engineering_Quad,75
College of Arts and Sciences,Class of 2022,Brookings_Quad,75
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Holmes
College of Arts and Sciences,Class of 2022,75,Whispers
College of Arts and Sciences,Class of 2022,Brown_School,75
College of Arts and Sciences,Class of 2022,Sam_Fox,75
College of Arts and Sciences,Class of 2022,75,DUC
College of Arts and Sciences,Class of 2022,75,Ettas
College of Arts and Sciences,Class of 2022,75,Hillman
College of Arts and Sciences,Class of 2022,75,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Northest_Corner,75
College of Arts and Sciences,Class of 2021,South_40,76
College of Arts and Sciences,Class of 2021,76,BD
College of Arts and Sciences,Class of 2021,Village,76
College of Arts and Sciences,Class of 2021,76,Village_Dining
College of Arts and Sciences,Class of 2021,AC_Frat_Row,76
College of Arts and Sciences,Class of 2021,76,DUC
College of Arts and Sciences,Class of 2021,76,Holmes
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Bauer_Law_School,76
College of Arts and Sciences,Class of 2021,DUC_Area,76
College of Arts and Sciences,Class of 2021,76,DUC
College of Arts and Sciences,Class of 2021,76,Einsteins
College of Arts and Sciences,Class of 2021,76,Holmes
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Bio_Psych,76
College of Arts and Sciences,Class of 2021,76,Hillman
College of Arts and Sciences,Class of 2021,76,Holmes
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Chemistry,76
College of Arts and Sciences,Class of 2021,76,DUC
College of Arts and Sciences,Class of 2021,76,Hillman
College of Arts and Sciences,Class of 2021,76,Holmes
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Engineering_Quad,76
College of Arts and Sciences,Class of 2021,Brookings_Quad,76
College of Arts and Sciences,Class of 2021,76,Hillman
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Brown_School,76
College of Arts and Sciences,Class of 2021,76,Hillman
College of Arts and Sciences,Class of 2021,76,Holmes
College of Arts and Sciences,Class of 2021,76,Whispers
College of Arts and Sciences,Class of 2021,Sam_Fox,76
College of Arts and Sciences,Class of 2021,Northest_Corner,76
College of Arts and Sciences,Class of 2022,South_40,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,Village,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,77,Village_Dining
College of Arts and Sciences,Class of 2022,AC_Frat_Row,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,77,Village_Dining
College of Arts and Sciences,Class of 2022,Bauer_Law_School,77
College of Arts and Sciences,Class of 2022,DUC_Area,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,77,Whispers
College of Arts and Sciences,Class of 2022,Bio_Psych,77
College of Arts and Sciences,Class of 2022,77,Subway
College of Arts and Sciences,Class of 2022,77,Whispers
College of Arts and Sciences,Class of 2022,Chemistry,77
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,77,Whispers
College of Arts and Sciences,Class of 2022,Engineering_Quad,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,Brookings_Quad,77
College of Arts and Sciences,Class of 2022,77,BD
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,77,Whispers
College of Arts and Sciences,Class of 2022,Brown_School,77
College of Arts and Sciences,Class of 2022,77,DUC
College of Arts and Sciences,Class of 2022,77,Subway
College of Arts and Sciences,Class of 2022,Sam_Fox,77
College of Arts and Sciences,Class of 2022,Northest_Corner,77
College of Arts and Sciences,Class of 2020,South_40,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Village,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,AC_Frat_Row,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Bauer_Law_School,78
College of Arts and Sciences,Class of 2020,DUC_Area,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Bio_Psych,78
College of Arts and Sciences,Class of 2020,78,Stanleys
College of Arts and Sciences,Class of 2020,Chemistry,78
College of Arts and Sciences,Class of 2020,78,Whispers
College of Arts and Sciences,Class of 2020,Engineering_Quad,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Brookings_Quad,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Brown_School,78
College of Arts and Sciences,Class of 2020,78,DUC
College of Arts and Sciences,Class of 2020,Sam_Fox,78
College of Arts and Sciences,Class of 2020,Northest_Corner,78
College of Engineering and Applied Sciences,Class of 2019,South_40,79
College of Engineering and Applied Sciences,Class of 2019,79,Einsteins
College of Engineering and Applied Sciences,Class of 2019,Village,79
College of Engineering and Applied Sciences,Class of 2019,79,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,79
College of Engineering and Applied Sciences,Class of 2019,79,Law_School_Cafeteria
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,79
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,79
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,79
College of Engineering and Applied Sciences,Class of 2019,79,DUC
College of Engineering and Applied Sciences,Class of 2019,Chemistry,79
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,79
College of Engineering and Applied Sciences,Class of 2019,79,DUC
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,79
College of Engineering and Applied Sciences,Class of 2019,79,DUC
College of Engineering and Applied Sciences,Class of 2019,Brown_School,79
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,79
College of Engineering and Applied Sciences,Class of 2019,79,DUC
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,79
College of Engineering and Applied Sciences,Class of 2019,79,Einsteins
College of Engineering and Applied Sciences,Class of 2020,South_40,80
College of Engineering and Applied Sciences,Class of 2020,80,BD
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Village,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,80,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,AC_Frat_Row,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Bauer_Law_School,80
College of Engineering and Applied Sciences,Class of 2020,DUC_Area,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Bio_Psych,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Chemistry,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Engineering_Quad,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,80,Stanleys
College of Engineering and Applied Sciences,Class of 2020,Brookings_Quad,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,Brown_School,80
College of Engineering and Applied Sciences,Class of 2020,Sam_Fox,80
College of Engineering and Applied Sciences,Class of 2020,Northest_Corner,80
College of Engineering and Applied Sciences,Class of 2020,80,DUC
College of Engineering and Applied Sciences,Class of 2020,80,Off_Campus
College of Engineering and Applied Sciences,Class of 2020,80,Stanleys
College of Engineering and Applied Sciences,Class of 2020,South_40,81
College of Engineering and Applied Sciences,Class of 2020,81,BD
College of Engineering and Applied Sciences,Class of 2020,Village,81
College of Engineering and Applied Sciences,Class of 2020,81,DUC
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
College of Engineering and Applied Sciences,Class of 2020,AC_Frat_Row,81
College of Engineering and Applied Sciences,Class of 2020,81,DUC
College of Engineering and Applied Sciences,Class of 2020,81,Subway
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
College of Engineering and Applied Sciences,Class of 2020,Bauer_Law_School,81
College of Engineering and Applied Sciences,Class of 2020,DUC_Area,81
College of Engineering and Applied Sciences,Class of 2020,81,DUC
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
