School,Year,Source,Target
College of Engineering and Applied Sciences,Class of 2020,Bio_Psych,81
College of Engineering and Applied Sciences,Class of 2020,81,Hillman
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
College of Engineering and Applied Sciences,Class of 2020,Chemistry,81
College of Engineering and Applied Sciences,Class of 2020,Engineering_Quad,81
College of Engineering and Applied Sciences,Class of 2020,81,Stanleys
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
College of Engineering and Applied Sciences,Class of 2020,Brookings_Quad,81
College of Engineering and Applied Sciences,Class of 2020,81,Stanleys
College of Engineering and Applied Sciences,Class of 2020,81,Whispers
College of Engineering and Applied Sciences,Class of 2020,Brown_School,81
College of Engineering and Applied Sciences,Class of 2020,Sam_Fox,81
College of Engineering and Applied Sciences,Class of 2020,Northest_Corner,81
College of Engineering and Applied Sciences,Class of 2019,South_40,82
College of Engineering and Applied Sciences,Class of 2019,82,BD
College of Engineering and Applied Sciences,Class of 2019,Village,82
College of Engineering and Applied Sciences,Class of 2019,82,DUC
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,82
College of Engineering and Applied Sciences,Class of 2019,82,DUC
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,82
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,82
College of Engineering and Applied Sciences,Class of 2019,82,DUC
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,82
College of Engineering and Applied Sciences,Class of 2019,82,DUC
College of Engineering and Applied Sciences,Class of 2019,Chemistry,82
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,82
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,82
College of Engineering and Applied Sciences,Class of 2019,82,DUC
College of Engineering and Applied Sciences,Class of 2019,Brown_School,82
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,82
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,82
College of Engineering and Applied Sciences,Class of 2020,South_40,83
College of Engineering and Applied Sciences,Class of 2020,83,BD
College of Engineering and Applied Sciences,Class of 2020,Village,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,AC_Frat_Row,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Village_Dining
College of Engineering and Applied Sciences,Class of 2020,Bauer_Law_School,83
College of Engineering and Applied Sciences,Class of 2020,83,Bauer_Hall_Cafe
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,DUC_Area,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,Bio_Psych,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,Chemistry,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,Engineering_Quad,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Off_Campus
College of Engineering and Applied Sciences,Class of 2020,Brookings_Quad,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Off_Campus
College of Engineering and Applied Sciences,Class of 2020,Brown_School,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Off_Campus
College of Engineering and Applied Sciences,Class of 2020,Sam_Fox,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,Northest_Corner,83
College of Engineering and Applied Sciences,Class of 2020,83,DUC
College of Engineering and Applied Sciences,Class of 2020,83,Off_Campus
College of Engineering and Applied Sciences,Class of 2019,South_40,84
College of Engineering and Applied Sciences,Class of 2019,84,BD
College of Engineering and Applied Sciences,Class of 2019,Village,84
College of Engineering and Applied Sciences,Class of 2019,84,Village_Dining
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,84
College of Engineering and Applied Sciences,Class of 2019,84,Village_Dining
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,84
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,84
College of Engineering and Applied Sciences,Class of 2019,84,DUC
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,84
College of Engineering and Applied Sciences,Class of 2019,84,DUC
College of Engineering and Applied Sciences,Class of 2019,Chemistry,84
College of Engineering and Applied Sciences,Class of 2019,84,DUC
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,84
College of Engineering and Applied Sciences,Class of 2019,84,Stanleys
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,84
College of Engineering and Applied Sciences,Class of 2019,Brown_School,84
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,84
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,84
College of Engineering and Applied Sciences,Class of 2019,South_40,85
College of Engineering and Applied Sciences,Class of 2019,85,Bauer_Hall_Cafe
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Village,85
College of Engineering and Applied Sciences,Class of 2019,85,DUC
College of Engineering and Applied Sciences,Class of 2019,85,Loop_Dining
College of Engineering and Applied Sciences,Class of 2019,AC_Frat_Row,85
College of Engineering and Applied Sciences,Class of 2019,85,DUC
College of Engineering and Applied Sciences,Class of 2019,85,Off_Campus
College of Engineering and Applied Sciences,Class of 2019,85,Subway
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Bauer_Law_School,85
College of Engineering and Applied Sciences,Class of 2019,85,DUC
College of Engineering and Applied Sciences,Class of 2019,85,Off_Campus
College of Engineering and Applied Sciences,Class of 2019,85,Loop_Dining
College of Engineering and Applied Sciences,Class of 2019,DUC_Area,85
College of Engineering and Applied Sciences,Class of 2019,85,BD
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Bio_Psych,85
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Chemistry,85
College of Engineering and Applied Sciences,Class of 2019,Engineering_Quad,85
College of Engineering and Applied Sciences,Class of 2019,85,DUC
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Brookings_Quad,85
College of Engineering and Applied Sciences,Class of 2019,85,Bauer_Hall_Cafe
College of Engineering and Applied Sciences,Class of 2019,85,DUC
College of Engineering and Applied Sciences,Class of 2019,85,Off_Campus
College of Engineering and Applied Sciences,Class of 2019,85,Whispers
College of Engineering and Applied Sciences,Class of 2019,Brown_School,85
College of Engineering and Applied Sciences,Class of 2019,Sam_Fox,85
College of Engineering and Applied Sciences,Class of 2019,Northest_Corner,85
College of Arts and Sciences,Class of 2020,South_40,86
College of Arts and Sciences,Class of 2020,86,BD
College of Arts and Sciences,Class of 2020,Village,86
College of Arts and Sciences,Class of 2020,86,Village_Dining
College of Arts and Sciences,Class of 2020,AC_Frat_Row,86
College of Arts and Sciences,Class of 2020,86,DUC
College of Arts and Sciences,Class of 2020,86,Law_School_Cafeteria
College of Arts and Sciences,Class of 2020,86,Village_Dining
College of Arts and Sciences,Class of 2020,Bauer_Law_School,86
College of Arts and Sciences,Class of 2020,86,Hillman
College of Arts and Sciences,Class of 2020,86,Law_School_Cafeteria
College of Arts and Sciences,Class of 2020,DUC_Area,86
College of Arts and Sciences,Class of 2020,Bio_Psych,86
College of Arts and Sciences,Class of 2020,86,DUC
College of Arts and Sciences,Class of 2020,86,Holmes
College of Arts and Sciences,Class of 2020,Chemistry,86
College of Arts and Sciences,Class of 2020,Engineering_Quad,86
College of Arts and Sciences,Class of 2020,Brookings_Quad,86
College of Arts and Sciences,Class of 2020,Brown_School,86
College of Arts and Sciences,Class of 2020,Sam_Fox,86
College of Arts and Sciences,Class of 2020,Northest_Corner,86
College of Arts and Sciences,Class of 2022,South_40,87
College of Arts and Sciences,Class of 2022,87,BD
College of Arts and Sciences,Class of 2022,87,DUC
College of Arts and Sciences,Class of 2022,87,Einsteins
College of Arts and Sciences,Class of 2022,Village,87
College of Arts and Sciences,Class of 2022,87,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2022,AC_Frat_Row,87
College of Arts and Sciences,Class of 2022,87,Village_Dining
College of Arts and Sciences,Class of 2022,Bauer_Law_School,87
College of Arts and Sciences,Class of 2022,87,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2022,87,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,DUC_Area,87
College of Arts and Sciences,Class of 2022,87,Einsteins
College of Arts and Sciences,Class of 2022,Bio_Psych,87
College of Arts and Sciences,Class of 2022,Chemistry,87
College of Arts and Sciences,Class of 2022,Engineering_Quad,87
College of Arts and Sciences,Class of 2022,87,Holmes
College of Arts and Sciences,Class of 2022,87,Whispers
College of Arts and Sciences,Class of 2022,Brookings_Quad,87
College of Arts and Sciences,Class of 2022,Brown_School,87
College of Arts and Sciences,Class of 2022,Sam_Fox,87
College of Arts and Sciences,Class of 2022,87,Off_Campus
College of Arts and Sciences,Class of 2022,Northest_Corner,87
College of Arts and Sciences,Class of 2019,South_40,88
College of Arts and Sciences,Class of 2019,88,BD
College of Arts and Sciences,Class of 2019,88,Whispers
College of Arts and Sciences,Class of 2019,Village,88
College of Arts and Sciences,Class of 2019,88,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2019,88,Law_School_Cafeteria
College of Arts and Sciences,Class of 2019,88,Village_Dining
College of Arts and Sciences,Class of 2019,AC_Frat_Row,88
College of Arts and Sciences,Class of 2019,88,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2019,88,Einsteins
College of Arts and Sciences,Class of 2019,88,Village_Dining
College of Arts and Sciences,Class of 2019,Bauer_Law_School,88
College of Arts and Sciences,Class of 2019,88,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2019,88,DUC
College of Arts and Sciences,Class of 2019,88,Einsteins
College of Arts and Sciences,Class of 2019,88,Law_School_Cafeteria
College of Arts and Sciences,Class of 2019,DUC_Area,88
College of Arts and Sciences,Class of 2019,88,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2019,88,DUC
College of Arts and Sciences,Class of 2019,88,Einsteins
College of Arts and Sciences,Class of 2019,88,Law_School_Cafeteria
College of Arts and Sciences,Class of 2019,88,Village_Dining
College of Arts and Sciences,Class of 2019,Bio_Psych,88
College of Arts and Sciences,Class of 2019,Chemistry,88
College of Arts and Sciences,Class of 2019,Engineering_Quad,88
College of Arts and Sciences,Class of 2019,Brookings_Quad,88
College of Arts and Sciences,Class of 2019,88,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2019,88,Einsteins
College of Arts and Sciences,Class of 2019,88,Subway
College of Arts and Sciences,Class of 2019,88,Village_Dining
College of Arts and Sciences,Class of 2019,Brown_School,88
College of Arts and Sciences,Class of 2019,Sam_Fox,88
College of Arts and Sciences,Class of 2019,Northest_Corner,88
College of Arts and Sciences,Class of 2022,South_40,89
College of Arts and Sciences,Class of 2022,89,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,Village,89
College of Arts and Sciences,Class of 2022,89,Law_School_Cafeteria
College of Arts and Sciences,Class of 2022,AC_Frat_Row,89
College of Arts and Sciences,Class of 2022,89,BD
College of Arts and Sciences,Class of 2022,Bauer_Law_School,89
College of Arts and Sciences,Class of 2022,89,DUC
College of Arts and Sciences,Class of 2022,89,Einsteins
College of Arts and Sciences,Class of 2022,DUC_Area,89
College of Arts and Sciences,Class of 2022,89,Holmes
College of Arts and Sciences,Class of 2022,89,Whispers
College of Arts and Sciences,Class of 2022,Bio_Psych,89
College of Arts and Sciences,Class of 2022,Chemistry,89
College of Arts and Sciences,Class of 2022,89,Einsteins
College of Arts and Sciences,Class of 2022,Engineering_Quad,89
College of Arts and Sciences,Class of 2022,Brookings_Quad,89
College of Arts and Sciences,Class of 2022,89,DUC
College of Arts and Sciences,Class of 2022,Brown_School,89
College of Arts and Sciences,Class of 2022,89,Holmes
College of Arts and Sciences,Class of 2022,Sam_Fox,89
College of Arts and Sciences,Class of 2022,Northest_Corner,89
Olin Business School,Class of 2022,South_40,90
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Village,90
Olin Business School,Class of 2022,90,Bauer_Hall_Cafe
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,AC_Frat_Row,90
Olin Business School,Class of 2022,90,BD
Olin Business School,Class of 2022,90,DUC
Olin Business School,Class of 2022,Bauer_Law_School,90
Olin Business School,Class of 2022,90,DUC
Olin Business School,Class of 2022,90,Einsteins
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,DUC_Area,90
Olin Business School,Class of 2022,90,Bauer_Hall_Cafe
Olin Business School,Class of 2022,90,BD
Olin Business School,Class of 2022,90,DUC
Olin Business School,Class of 2022,90,Einsteins
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Bio_Psych,90
Olin Business School,Class of 2022,90,Holmes
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Chemistry,90
Olin Business School,Class of 2022,90,Holmes
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Engineering_Quad,90
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Brookings_Quad,90
Olin Business School,Class of 2022,90,Holmes
Olin Business School,Class of 2022,90,Whispers
Olin Business School,Class of 2022,Brown_School,90
Olin Business School,Class of 2022,90,Holmes
Olin Business School,Class of 2022,Sam_Fox,90
Olin Business School,Class of 2022,Northest_Corner,90
College of Arts and Sciences,Class of 2020,South_40,91
College of Arts and Sciences,Class of 2020,91,DUC
College of Arts and Sciences,Class of 2020,Village,91
College of Arts and Sciences,Class of 2020,91,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,AC_Frat_Row,91
College of Arts and Sciences,Class of 2020,91,DUC
College of Arts and Sciences,Class of 2020,Bauer_Law_School,91
College of Arts and Sciences,Class of 2020,91,Whispers
College of Arts and Sciences,Class of 2020,DUC_Area,91
College of Arts and Sciences,Class of 2020,91,DUC
College of Arts and Sciences,Class of 2020,Bio_Psych,91
College of Arts and Sciences,Class of 2020,91,Whispers
College of Arts and Sciences,Class of 2020,Chemistry,91
College of Arts and Sciences,Class of 2020,91,Whispers
College of Arts and Sciences,Class of 2020,Engineering_Quad,91
College of Arts and Sciences,Class of 2020,91,Stanleys
College of Arts and Sciences,Class of 2020,Brookings_Quad,91
College of Arts and Sciences,Class of 2020,91,Off_Campus
College of Arts and Sciences,Class of 2020,Brown_School,91
College of Arts and Sciences,Class of 2020,91,Hillman
College of Arts and Sciences,Class of 2020,Sam_Fox,91
College of Arts and Sciences,Class of 2020,91,Ettas
College of Arts and Sciences,Class of 2020,Northest_Corner,91
Olin Business School,Class of 2019,South_40,92
Olin Business School,Class of 2019,92,BD
Olin Business School,Class of 2019,Village,92
Olin Business School,Class of 2019,92,Bauer_Hall_Cafe
Olin Business School,Class of 2019,AC_Frat_Row,92
Olin Business School,Class of 2019,92,DUC
Olin Business School,Class of 2019,Bauer_Law_School,92
Olin Business School,Class of 2019,92,Bauer_Hall_Cafe
Olin Business School,Class of 2019,DUC_Area,92
Olin Business School,Class of 2019,92,DUC
Olin Business School,Class of 2019,Bio_Psych,92
Olin Business School,Class of 2019,92,Subway
Olin Business School,Class of 2019,Chemistry,92
Olin Business School,Class of 2019,92,Subway
Olin Business School,Class of 2019,Engineering_Quad,92
Olin Business School,Class of 2019,Brookings_Quad,92
Olin Business School,Class of 2019,Brown_School,92
Olin Business School,Class of 2019,92,DUC
Olin Business School,Class of 2019,Sam_Fox,92
Olin Business School,Class of 2019,Northest_Corner,92
Olin Business School,Class of 2020,South_40,93
Olin Business School,Class of 2020,93,BD
Olin Business School,Class of 2020,Village,93
Olin Business School,Class of 2020,93,Village_Dining
Olin Business School,Class of 2020,AC_Frat_Row,93
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Einsteins
Olin Business School,Class of 2020,93,Subway
Olin Business School,Class of 2020,93,Village_Dining
Olin Business School,Class of 2020,Bauer_Law_School,93
Olin Business School,Class of 2020,93,Bauer_Hall_Cafe
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Einsteins
Olin Business School,Class of 2020,93,Law_School_Cafeteria
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,DUC_Area,93
Olin Business School,Class of 2020,93,Bauer_Hall_Cafe
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Einsteins
Olin Business School,Class of 2020,93,Subway
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,Bio_Psych,93
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Holmes
Olin Business School,Class of 2020,93,Subway
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,Chemistry,93
Olin Business School,Class of 2020,93,Bauer_Hall_Cafe
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Subway
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,Engineering_Quad,93
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Holmes
Olin Business School,Class of 2020,93,Subway
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,Brookings_Quad,93
Olin Business School,Class of 2020,93,DUC
Olin Business School,Class of 2020,93,Holmes
Olin Business School,Class of 2020,93,Off_Campus
Olin Business School,Class of 2020,93,Whispers
Olin Business School,Class of 2020,Brown_School,93
Olin Business School,Class of 2020,Sam_Fox,93
Olin Business School,Class of 2020,Northest_Corner,93
College of Arts and Sciences,Class of 2020,South_40,94
College of Arts and Sciences,Class of 2020,94,BD
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Loop_Dining
College of Arts and Sciences,Class of 2020,94,Subway
College of Arts and Sciences,Class of 2020,94,Whispers
College of Arts and Sciences,Class of 2020,Village,94
College of Arts and Sciences,Class of 2020,94,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,94,DUC
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Law_School_Cafeteria
College of Arts and Sciences,Class of 2020,94,Loop_Dining
College of Arts and Sciences,Class of 2020,94,Village_Dining
College of Arts and Sciences,Class of 2020,94,Whispers
College of Arts and Sciences,Class of 2020,AC_Frat_Row,94
College of Arts and Sciences,Class of 2020,94,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,94,DUC
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Loop_Dining
College of Arts and Sciences,Class of 2020,94,Village_Dining
College of Arts and Sciences,Class of 2020,94,Whispers
College of Arts and Sciences,Class of 2020,Bauer_Law_School,94
College of Arts and Sciences,Class of 2020,DUC_Area,94
College of Arts and Sciences,Class of 2020,94,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,94,DUC
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Loop_Dining
College of Arts and Sciences,Class of 2020,Bio_Psych,94
College of Arts and Sciences,Class of 2020,Chemistry,94
College of Arts and Sciences,Class of 2020,Engineering_Quad,94
College of Arts and Sciences,Class of 2020,Brookings_Quad,94
College of Arts and Sciences,Class of 2020,94,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,94,DUC
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Hillman
College of Arts and Sciences,Class of 2020,94,Loop_Dining
College of Arts and Sciences,Class of 2020,94,Whispers
College of Arts and Sciences,Class of 2020,Brown_School,94
College of Arts and Sciences,Class of 2020,94,Bauer_Hall_Cafe
College of Arts and Sciences,Class of 2020,94,DUC
College of Arts and Sciences,Class of 2020,94,Einsteins
College of Arts and Sciences,Class of 2020,94,Off_Campus
College of Arts and Sciences,Class of 2020,94,Loop_Dining
